,,,,,,,,,
--- Table 1 ---,,,,,,,,,
,,,,,,,,System.Composition.Runtime,8.0.0
,,,,,,,,System.Composition.TypedParts,8.0.0
,,,,,,,,System.Formats.Asn1,8.0.0
,,,,,,,,System.Formats.Cbor,8.0.0
,,,,,,,,System.Reflection.Metadata,8.0.0
,,,,,,,,System.Net.Http.Json,8.0.0
,,,,,,,,System.Net.Http.WinHttpHandler,8.0.0
,,,,,,,,System.Security.Cryptography.ProtectedData,8.0.0
,,,,,,,,System.Text.Encodings.Web,8.0.0
,,,,,,,,System.ServiceModel.Syndication,8.0.0
,,,,,,,,System.ServiceProcess.ServiceController,8.0.0
,,,,,,,,System.Text.Encoding.CodePages,8.0.0
,,,,,,,,System.Threading.Tasks.Dataflow,8.0.0
,,,,,,,,Microsoft.NETCore.App.Runtime.AOT.linux-arm64.Cross.android-arm64,8.0.0
,,,,,,,,Microsoft.NETCore.App.Runtime.AOT.osx-arm64.Cross.maccatalyst-x64,8.0.0
,,,,,,,,Microsoft.NETCore.App.Runtime.AOT.osx-x64.Cross.android-x64,8.0.0
,,,,,,,,Microsoft.NETCore.App.Runtime.AOT.osx-x64.Cross.android-arm64,8.0.0
,,,,,,,,Microsoft.NETCore.App.Runtime.AOT.osx-x64.Cross.ios-arm64,8.0.0
,,,,,,,,Microsoft.NETCore.App.Runtime.AOT.osx-x64.Cross.browser-wasm,8.0.0
,,,,,,,,Microsoft.NETCore.App.Runtime.AOT.osx-x64.Cross.tvos-arm64,8.0.0
,,,,,,,,Microsoft.NETCore.App.Runtime.AOT.win-x64.Cross.android-x86,8.0.0
,,,,,,,,Microsoft.NETCore.App.Runtime.Mono.browser-wasm.Msi.x86,8.0.0
,,,,,,,,Microsoft.NETCore.App.Runtime.Mono.ios-arm64.Msi.arm64,8.0.0
,,,,,,,,Microsoft.NETCore.App.Runtime.Mono.iossimulator-arm64.Msi.arm64,8.0.0
,,,,,,,,Microsoft.NETCore.App.Runtime.Mono.iossimulator-x64.Msi.arm64,8.0.0
,,,,,,,,Microsoft.NETCore.App.Runtime.Mono.linux-arm,8.0.0
,,,,,,,,Microsoft.NETCore.App.Runtime.Mono.LLVM.linux-arm64,8.0.0
,,,,,,,,Microsoft.NETCore.App.Runtime.Mono.LLVM.osx-x64,8.0.0
,,,,,,,,Microsoft.NETCore.App.Runtime.Mono.multithread.browser-wasm.Msi.arm64,8.0.0
,,,,,,,,Microsoft.NETCore.App.Runtime.Mono.osx-x64,8.0.0
,,,,,,,,Microsoft.NETCore.App.Runtime.Mono.tvossimulator-arm64.Msi.x86,8.0.0
,,,,,,,,Microsoft.NETCore.App.Runtime.Mono.win-x86,8.0.0
,,,,,,,,Microsoft.NETCore.App.Runtime.Mono.win-x64,8.0.0
,,,,,,,,Microsoft.NETCore.App.Runtime.NativeAOT.ios-arm64,8.0.0
,,,,,,,,Microsoft.NETCore.App.Runtime.NativeAOT.osx-arm64,8.0.0
,,,,,,,,Microsoft.NETCore.App.Runtime.NativeAOT.osx-x64,8.0.0
,,,,,,,,Microsoft.NETCore.App.Runtime.win-x64.Msi.arm64,8.0.0
,,,,,,,,runtime.linux-arm64.Microsoft.NETCore.DotNetAppHost,8.0.0
,,,,,,,,runtime.linux-bionic-arm64.Microsoft.NETCore.DotNetHostPolicy,8.0.0
,,,,,,,,runtime.linux-bionic-x64.Microsoft.NETCore.DotNetHostResolver,8.0.0
,,,,,,,,runtime.linux-musl-arm.Microsoft.NETCore.DotNetAppHost,8.0.0
,,,,,,,,runtime.linux-musl-arm.Microsoft.NETCore.DotNetHostResolver,8.0.0
,,,,,,,,runtime.linux-musl-arm64.Microsoft.NETCore.DotNetAppHost,8.0.0
,,,,,,,,runtime.linux-musl-x64.Microsoft.NETCore.DotNetHostPolicy,8.0.0
,,,,,,,,runtime.linux-x64.Microsoft.NETCore.DotNetAppHost,8.0.0
,,,,,,,,runtime.osx-x64.Microsoft.DotNet.ILCompiler,8.0.0
,,,,,,,,runtime.win-arm64.Microsoft.DotNet.ILCompiler,8.0.0
,,,,,,,,runtime.win-arm64.Microsoft.NETCore.DotNetHostPolicy,8.0.0
,,,,,,,,runtime.win-x64.Microsoft.NETCore.DotNetHostResolver,8.0.0
,,,,,,,,runtime.win-arm64.Microsoft.NETCore.ILDAsm,8.0.0
,,,,,,,,runtime.win-x64.Microsoft.NETCore.ILAsm,8.0.0
,,,,,,,,System.IO.Ports,8.0.0
,,,,,,,,System.Numerics.Tensors,8.0.0
,,,,,,,,System.Runtime.Caching,8.0.0
,,,,,,,,System.Reflection.Context,8.0.0
,,,,,,,,System.Resources.Extensions,8.0.0
,,,,,,,,System.Security.Cryptography.Xml,8.0.0
,,,,,,,,Microsoft.NETCore.App.Runtime.AOT.win-x64.Cross.android-x86.Msi.x64,8.0.0
,,,,,,,,Microsoft.NETCore.App.Runtime.Mono.iossimulator-arm64,8.0.0
,,,,,,,,Microsoft.NETCore.App.Runtime.Mono.iossimulator-arm64.Msi.x64,8.0.0
,,,,,,,,System.Security.Permissions,8.0.0
,,,,,,,,Microsoft.Extensions.DependencyModel,8.0.0
,,,,,,,,Microsoft.Extensions.Configuration.Xml,8.0.0
,,,,,,,,Microsoft.ILVerification,8.0.0
,,,,,,,,Microsoft.NET.Runtime.Android.Sample.Mono,8.0.0
,,,,,,,,Microsoft.NET.Runtime.WebAssembly.Sdk.Msi.arm64,8.0.0
,,,,,,,,Microsoft.NET.Runtime.WebAssembly.Sdk.Msi.x64,8.0.0
,,,,,,,,Microsoft.NET.Runtime.WebAssembly.Sdk.Msi.x86,8.0.0
,,,,,,,,Microsoft.NET.Workload.Mono.ToolChain.Current.Manifest-8.0.100.Msi.x86,8.0.0
,,,,,,,,Microsoft.NET.Workload.Mono.ToolChain.net6.Manifest-8.0.100.Msi.arm64,8.0.0
,,,,,,,,Microsoft.NET.Workload.Mono.ToolChain.net6.Manifest-8.0.100.Msi.x86,8.0.0
,,,,,,,,Microsoft.NET.Workload.Mono.ToolChain.net7.Manifest-8.0.100.Msi.x86,8.0.0
,,,,,,,,Microsoft.NETCore.App.Crossgen2.linux-musl-x64,8.0.0
,,,,,,,,Microsoft.NETCore.App.Crossgen2.linux-musl-arm64,8.0.0
,,,,,,,,Microsoft.NETCore.App.Host.win-arm64,8.0.0
,,,,,,,,Microsoft.NETCore.App.Host.win-x86,8.0.0
,,,,,,,,Microsoft.NETCore.App.Runtime.AOT.osx-arm64.Cross.iossimulator-x64,8.0.0
,,,,,,,,Microsoft.NETCore.App.Runtime.AOT.osx-arm64.Cross.tvos-arm64,8.0.0
,,,,,,,,Microsoft.NETCore.App.Runtime.AOT.osx-arm64.Cross.tvossimulator-x64,8.0.0
,,,,,,,,Microsoft.NETCore.App.Runtime.linux-arm,8.0.0
,,,,,,,,Microsoft.NETCore.App.Runtime.linux-bionic-x64,8.0.0
,,,,,,,,Microsoft.NETCore.App.Runtime.Mono.android-arm64.Msi.arm64,8.0.0
,,,,,,,,Microsoft.NETCore.App.Runtime.Mono.android-x64.Msi.x64,8.0.0
,,,,,,,,Microsoft.NETCore.App.Runtime.Mono.browser-wasm.Msi.x64,8.0.0
,,,,,,,,Microsoft.NETCore.App.Runtime.Mono.iossimulator-x64,8.0.0
,,,,,,,,Microsoft.NETCore.App.Runtime.Mono.maccatalyst-arm64,8.0.0
,,,,,,,,Microsoft.NETCore.App.Runtime.Mono.LLVM.linux-x64,8.0.0
,,,,,,,,Microsoft.NETCore.App.Runtime.Mono.maccatalyst-arm64.Msi.x64,8.0.0
,,,,,,,,Microsoft.NETCore.App.Runtime.Mono.maccatalyst-x64,8.0.0
,,,,,,,,Microsoft.NETCore.App.Runtime.Mono.maccatalyst-arm64.Msi.x86,8.0.0
,,,,,,,,Microsoft.NETCore.App.Runtime.Mono.maccatalyst-x64.Msi.x64,8.0.0
,,,,,,,,Microsoft.NETCore.App.Runtime.Mono.multithread.browser-wasm.Msi.x64,8.0.0
,,,,,,,,Microsoft.NETCore.App.Runtime.Mono.tvos-arm64.Msi.arm64,8.0.0
,,,,,,,,Microsoft.NETCore.App.Runtime.Mono.tvos-arm64.Msi.x64,8.0.0
,,,,,,,,Microsoft.NETCore.App.Runtime.Mono.wasi-wasm.Msi.arm64,8.0.0
,,,,,,,,Microsoft.NETCore.App.Runtime.NativeAOT.iossimulator-x64,8.0.0
,,,,,,,,Microsoft.NETCore.App.Runtime.NativeAOT.linux-bionic-x64,8.0.0
,,,,,,,,Microsoft.NETCore.App.Runtime.NativeAOT.maccatalyst-x64,8.0.0
,,,,,,,,Microsoft.NETCore.App.Runtime.NativeAOT.tvossimulator-arm64,8.0.0
,,,,,,,,Microsoft.NETCore.App.Runtime.win-arm64.Msi.x64,8.0.0
,,,,,,,,Microsoft.NETCore.App.Runtime.win-x86,8.0.0
,,,,,,,,runtime.linux-arm.runtime.native.System.IO.Ports,8.0.0
,,,,,,,,Microsoft.AspNetCore.App.Runtime.linux-arm,8.0.0
,,,,,,,,Microsoft.AspNetCore.App.Runtime.osx-arm64,8.0.0
,,,,,,,,Microsoft.AspNetCore.App.Runtime.linux-musl-arm64,8.0.0
,,,,,,,,AspNetCoreRuntime.8.0.x86,8.0.0
,,,,,,,,Microsoft.AspNetCore.App.Runtime.win-x86,8.0.0
,,,,,,,,Microsoft.AspNetCore.Authentication.Certificate,8.0.0
,,,,,,,,Microsoft.AspNetCore.Authentication.Facebook,8.0.0
,,,,,,,,Microsoft.AspNetCore.Authentication.Google,8.0.0
,,,,,,,,Microsoft.AspNetCore.Authentication.JwtBearer,8.0.0
,,,,,,,,Microsoft.AspNetCore.Authentication.MicrosoftAccount,8.0.0
,,,,,,,,Microsoft.AspNetCore.Authentication.Negotiate,8.0.0
,,,,,,,,Microsoft.AspNetCore.Authentication.OpenIdConnect,8.0.0
,,,,,,,,Microsoft.AspNetCore.Authentication.Twitter,8.0.0
,,,,,,,,Microsoft.AspNetCore.Authentication.WsFederation,8.0.0
,,,,,,,,Microsoft.AspNetCore.Components,8.0.0
,,,,,,,,Microsoft.AspNetCore.AzureAppServices.HostingStartup,8.0.0
,,,,,,,,Microsoft.AspNetCore.Components.WebAssembly.DevServer,8.0.0
,,,,,,,,Microsoft.AspNetCore.AzureAppServices.SiteExtension,8.0.0
,,,,,,,,Microsoft.AspNetCore.Components.QuickGrid,8.0.0
,,,,,,,,Microsoft.AspNetCore.Components.QuickGrid.EntityFrameworkAdapter,8.0.0
,,,,,,,,Microsoft.AspNetCore.Components.WebAssembly.Server,8.0.0
,,,,,,,,Microsoft.AspNetCore.Grpc.JsonTranscoding,8.0.0
,,,,,,,,Microsoft.AspNetCore.Components.WebView,8.0.0
,,,,,,,,Microsoft.AspNetCore.Connections.Abstractions,8.0.0
,,,,,,,,Microsoft.AspNetCore.ConcurrencyLimiter,8.0.0
,,,,,,,,Microsoft.AspNetCore.DataProtection.Extensions,8.0.0
,,,,,,,,Microsoft.AspNetCore.DataProtection.Abstractions,8.0.0
,,,,,,,,Microsoft.AspNetCore.Mvc.NewtonsoftJson,8.0.0
,,,,,,,,Microsoft.AspNetCore.Mvc.Testing,8.0.0
,,,,,,,,Microsoft.AspNetCore.OutputCaching.StackExchangeRedis,8.0.0
,,,,,,,,Microsoft.AspNetCore.OpenApi,8.0.0
,,,,,,,,Microsoft.AspNetCore.SignalR.Client.Core,8.0.0
,,,,,,,,Microsoft.Authentication.WebAssembly.Msal,8.0.0
,,,,,,,,Microsoft.AspNetCore.SpaServices.Extensions,8.0.0
,,,,,,,,Microsoft.AspNetCore.WebUtilities,8.0.0
,,,,,,,,Microsoft.AspNetCore.TestHost,8.0.0
,,,,,,,,Microsoft.DotNet.Web.ItemTemplates.8.0,8.0.0
,,,,,,,,Microsoft.Extensions.Caching.SqlServer,8.0.0
,,,,,,,,Microsoft.Extensions.Diagnostics.HealthChecks,8.0.0
,,,,,,,,Microsoft.Extensions.Identity.Stores,8.0.0
,,,,,,,,Microsoft.Extensions.Localization,8.0.0
,,,,,,,,Microsoft.AspNetCore.Components.Analyzers,8.0.0
,,,,,,,,Microsoft.AspNetCore.Components.WebAssembly.Authentication,8.0.0
,,,,,,,,Microsoft.AspNetCore.Cryptography.Internal,8.0.0
,,,,,,,,Microsoft.AspNetCore.Cryptography.KeyDerivation,8.0.0
,,,,,,,,Microsoft.AspNetCore.DataProtection,8.0.0
,,,,,,,,Microsoft.AspNetCore.Hosting.WindowsServices,8.0.0
,,,,,,,,Microsoft.AspNetCore.Metadata,8.0.0
,,,,,,,,Microsoft.AspNetCore.Mvc.Razor.RuntimeCompilation,8.0.0
,,,,,,,,Microsoft.AspNetCore.Http.Connections.Common,8.0.0
,,,,,,,,Microsoft.AspNetCore.Http.Connections.Client,8.0.0
,,,,,,,,Microsoft.AspNetCore.Identity.EntityFrameworkCore,8.0.0
,,,,,,,,Microsoft.AspNetCore.Identity.UI,8.0.0
,,,,,,,,Microsoft.AspNetCore.JsonPatch,8.0.0
,,,,,,,,Microsoft.AspNetCore.MiddlewareAnalysis,8.0.0
,,,,,,,,Microsoft.AspNetCore.Owin,8.0.0
,,,,,,,,Microsoft.AspNetCore.SignalR.Client,8.0.0
,,,,,,,,Microsoft.DotNet.Web.Client.ItemTemplates,8.0.0
,,,,,,,,Microsoft.Extensions.Caching.StackExchangeRedis,8.0.0
,,,,,,,,Microsoft.Extensions.Diagnostics.HealthChecks.EntityFrameworkCore,8.0.0
,,,,,,,,Microsoft.Extensions.FileProviders.Embedded,8.0.0
,,,,,,,,Microsoft.Extensions.Identity.Core,8.0.0
,,,,,,,,Microsoft.Extensions.Logging.AzureAppServices,8.0.0
,,,,,,,,Microsoft.Extensions.ObjectPool,8.0.0
,,,,,,,,Microsoft.AspNetCore.App.Runtime.linux-musl-x64,8.0.0
,,,,,,,,Microsoft.AspNetCore.App.Runtime.win-x64,8.0.0
,,,,,,,,Microsoft.AspNetCore.SignalR.Protocols.MessagePack,8.0.0
,,,,,,,,Microsoft.AspNetCore.SignalR.Protocols.NewtonsoftJson,8.0.0
,,,,,,,,Microsoft.dotnet-openapi,8.0.0
,,,,,,,,Microsoft.DotNet.Web.ProjectTemplates.8.0,8.0.0
,,,,,,,,Microsoft.Extensions.Features,8.0.0
,,,,,,,,Microsoft.Extensions.Localization.Abstractions,8.0.0
,,,,,,,,Microsoft.Extensions.WebEncoders,8.0.0
,,,,,,,,Microsoft.JSInterop,8.0.0
,,,,,,,,Microsoft.JSInterop.WebAssembly,8.0.0
,,,,,,,,Microsoft.Net.Http.Headers,8.0.0
,,,,,,,,Microsoft.AspNetCore.App.Runtime.linux-musl-arm,8.0.0
,,,,,,,,Microsoft.AspNetCore.App.Runtime.linux-arm64,8.0.0
,,,,,,,,Microsoft.AspNetCore.App.Runtime.osx-x64,8.0.0
,,,,,,,,dotnet-sql-cache,8.0.0
,,,,,,,,Microsoft.AspNetCore.Authorization,8.0.0
,,,,,,,,Microsoft.AspNetCore.AzureAppServicesIntegration,8.0.0
,,,,,,,,Microsoft.AspNetCore.Components.Forms,8.0.0
,,,,,,,,Microsoft.AspNetCore.Components.Authorization,8.0.0
,,,,,,,,Microsoft.AspNetCore.Components.Web,8.0.0
,,,,,,,,Microsoft.AspNetCore.Components.CustomElements,8.0.0
,,,,,,,,Microsoft.AspNetCore.Components.WebAssembly,8.0.0
,,,,,,,,Microsoft.AspNetCore.DataProtection.EntityFrameworkCore,8.0.0
,,,,,,,,Microsoft.AspNetCore.DataProtection.StackExchangeRedis,8.0.0
,,,,,,,,Microsoft.AspNetCore.Diagnostics.EntityFrameworkCore,8.0.0
,,,,,,,,Microsoft.AspNetCore.Grpc.Swagger,0.8.0
,,,,,,,,Microsoft.AspNetCore.HeaderPropagation,8.0.0
,,,,,,,,Microsoft.AspNetCore.SpaProxy,8.0.0
,,,,,,,,Microsoft.AspNetCore.SignalR.Common,8.0.0
,,,,,,,,Microsoft.AspNetCore.SignalR.Protocols.Json,8.0.0
,,,,,,,,Microsoft.AspNetCore.SignalR.Specification.Tests,8.0.0
,,,,,,,,Microsoft.AspNetCore.SignalR.StackExchangeRedis,8.0.0
,,,,,,,,Microsoft.Extensions.ApiDescription.Client,8.0.0
,,,,,,,,Microsoft.Extensions.ApiDescription.Server,8.0.0
,,,,,,,,Microsoft.Extensions.Diagnostics.HealthChecks.Abstractions,8.0.0
,,,,,,,,Microsoft.Extensions.Http.Polly,8.0.0
,,,,,,,,Microsoft.AspNetCore.App.Runtime.linux-x64,8.0.0
,,,,,,,,AspNetCoreRuntime.8.0.x64,8.0.0
,,,,,,,,Microsoft.AspNetCore.App.Ref,8.0.0
,,,,,,,,Microsoft.AspNetCore.App.Runtime.win-arm64,8.0.0
,,,,,,,,Microsoft.Extensions.Configuration.KeyPerFile,8.0.0
,,,,,,,,Microsoft.NET.Build.Containers,8.0.100
,,,,,,,,Microsoft.DotNet.ApiCompat.Task,8.0.100
,,,,,,,,FSharp.Core,8.0.100
,,,,,,,,Microsoft.DotNet.Common.ItemTemplates,8.0.100
,,,,,,,,Microsoft.DotNet.Common.ProjectTemplates.8.0,8.0.100
,,,,,,,,Microsoft.DotNet.ApiCompat.Tool,8.0.100
,,,,,,,,FSharp.Compiler.Service,43.8.100
,,,,,,,,System.Drawing.Common,8.0.0
,,,,,,,,Microsoft.NET.Runtime.Emscripten.3.1.34.Cache.linux-arm64,8.0.0
,,,,,,,,Microsoft.NET.Runtime.Emscripten.3.1.34.Node.osx-arm64,8.0.0
,,,,,,,,Microsoft.NET.Runtime.Emscripten.3.1.34.Node.win-arm64.Msi.arm64,8.0.0
,,,,,,,,Microsoft.NET.Runtime.Emscripten.3.1.34.Cache.osx-x64,8.0.0
,,,,,,,,Microsoft.NET.Runtime.Emscripten.3.1.34.Sdk.osx-x64,8.0.0
,,,,,,,,Microsoft.NET.Runtime.Emscripten.3.1.34.Cache.win-x64,8.0.0
,,,,,,,,Microsoft.NET.Workload.Emscripten.net7.Manifest-8.0.100.Msi.x64,8.0.0
,,,,,,,,Microsoft.NET.Workload.Emscripten.net7.Manifest-8.0.100.Msi.x86,8.0.0
,,,,,,,,Microsoft.NET.Runtime.Emscripten.3.1.34.Node.win-x64,8.0.0
,,,,,,,,Microsoft.NET.Runtime.Emscripten.3.1.34.Cache.linux-x64,8.0.0
,,,,,,,,Microsoft.NET.Runtime.Emscripten.3.1.34.Sdk.osx-arm64,8.0.0
,,,,,,,,Microsoft.NET.Runtime.Emscripten.3.1.34.Python.osx-arm64,8.0.0
,,,,,,,,Microsoft.NET.Runtime.Emscripten.3.1.34.Cache.win-x64.Msi.x64,8.0.0
,,,,,,,,Microsoft.NET.Runtime.Emscripten.3.1.34.Node.win-x64.Msi.x64,8.0.0
,,,,,,,,Microsoft.NET.Runtime.Emscripten.3.1.34.Sdk.win-x64,8.0.0
,,,,,,,,Microsoft.NET.Workload.Emscripten.Current.Manifest-8.0.100.Msi.arm64,8.0.0
,,,,,,,,Microsoft.NET.Workload.Emscripten.Current.Manifest-8.0.100.Msi.x64,8.0.0
,,,,,,,,Microsoft.NET.Runtime.Emscripten.3.1.34.Sdk.linux-arm64,8.0.0
,,,,,,,,Microsoft.NET.Runtime.Emscripten.3.1.34.Node.linux-arm64,8.0.0
,,,,,,,,Microsoft.NET.Runtime.Emscripten.3.1.34.Cache.osx-arm64,8.0.0
,,,,,,,,Microsoft.NET.Runtime.Emscripten.3.1.34.Node.linux-x64,8.0.0
,,,,,,,,Microsoft.NET.Runtime.Emscripten.3.1.34.Node.osx-x64,8.0.0
,,,,,,,,Microsoft.NET.Runtime.Emscripten.3.1.34.Cache.win-arm64,8.0.0
,,,,,,,,Microsoft.NET.Runtime.Emscripten.3.1.34.Python.win-x64.Msi.x64,8.0.0
,,,,,,,,Microsoft.NET.Workload.Emscripten.net6.Manifest-8.0.100.Msi.arm64,8.0.0
,,,,,,,,Microsoft.NET.Runtime.Emscripten.3.1.34.Python.win-x64,8.0.0
,,,,,,,,Microsoft.NET.Workload.Emscripten.Current.Manifest-8.0.100,8.0.0
,,,,,,,,Microsoft.NET.Runtime.Emscripten.3.1.34.Sdk.linux-x64,8.0.0
,,,,,,,,Microsoft.NET.Runtime.Emscripten.3.1.34.Sdk.win-arm64,8.0.0
,,,,,,,,Microsoft.NET.Runtime.Emscripten.3.1.34.Python.osx-x64,8.0.0
,,,,,,,,Microsoft.NET.Workload.Emscripten.Current.Manifest-8.0.100.Msi.x86,8.0.0
,,,,,,,,Microsoft.NET.Workload.Emscripten.net6.Manifest-8.0.100.Msi.x64,8.0.0
,,,,,,,,Microsoft.NET.Workload.Emscripten.net7.Manifest-8.0.100.Msi.arm64,8.0.0
,,,,,,,,Microsoft.NET.Workload.Emscripten.net6.Manifest-8.0.100,8.0.0
,,,,,,,,Microsoft.NET.Runtime.Emscripten.3.1.34.Python.win-arm64.Msi.arm64,8.0.0
,,,,,,,,Microsoft.NET.Runtime.Emscripten.3.1.34.Sdk.win-x64.Msi.x64,8.0.0
,,,,,,,,Microsoft.NET.Workload.Emscripten.net7.Manifest-8.0.100,8.0.0
,,,,,,,,Microsoft.NET.Runtime.Emscripten.3.1.34.Cache.win-arm64.Msi.arm64,8.0.0
,,,,,,,,Microsoft.NET.Runtime.Emscripten.3.1.34.Node.win-arm64,8.0.0
,,,,,,,,Microsoft.NET.Runtime.Emscripten.3.1.34.Python.win-arm64,8.0.0
,,,,,,,,Microsoft.NET.Runtime.Emscripten.3.1.34.Sdk.win-arm64.Msi.arm64,8.0.0
,,,,,,,,Microsoft.NET.Workload.Emscripten.net6.Manifest-8.0.100.Msi.x86,8.0.0
,,,,,,,,Microsoft.Data.Sqlite,8.0.0
,,,,,,,,Microsoft.EntityFrameworkCore.AspNet.Specification.Tests,8.0.0
,,,,,,,,Microsoft.EntityFrameworkCore.Abstractions,8.0.0
,,,,,,,,Microsoft.EntityFrameworkCore.Analyzers,8.0.0
,,,,,,,,Microsoft.EntityFrameworkCore.Tools,8.0.0
,,,,,,,,Microsoft.Data.Sqlite.Core,8.0.0
,,,,,,,,dotnet-ef,8.0.0
,,,,,,,,Microsoft.EntityFrameworkCore,8.0.0
,,,,,,,,Microsoft.EntityFrameworkCore.SqlServer,8.0.0
,,,,,,,,Microsoft.EntityFrameworkCore.Sqlite.NetTopologySuite,8.0.0
,,,,,,,,Microsoft.EntityFrameworkCore.SqlServer.Abstractions,8.0.0
,,,,,,,,Microsoft.EntityFrameworkCore.SqlServer.NetTopologySuite,8.0.0
,,,,,,,,Microsoft.EntityFrameworkCore.SqlServer.HierarchyId,8.0.0
,,,,,,,,Microsoft.EntityFrameworkCore.Sqlite.Core,8.0.0
,,,,,,,,Microsoft.EntityFrameworkCore.Cosmos,8.0.0
,,,,,,,,Microsoft.EntityFrameworkCore.Design,8.0.0
,,,,,,,,Microsoft.EntityFrameworkCore.Proxies,8.0.0
,,,,,,,,Microsoft.EntityFrameworkCore.InMemory,8.0.0
,,,,,,,,Microsoft.EntityFrameworkCore.Sqlite,8.0.0
,,,,,,,,Microsoft.EntityFrameworkCore.Relational,8.0.0
,,,,,,,,Microsoft.EntityFrameworkCore.Specification.Tests,8.0.0
,,,,,,,,Microsoft.EntityFrameworkCore.Relational.Specification.Tests,8.0.0
,,,,,,,,Microsoft.EntityFrameworkCore.Templates,8.0.0
,,,,,,,,Microsoft.TemplateEngine.Authoring.Templates,8.0.100
,,,,,,,,Microsoft.TemplateEngine.Core.Contracts,8.0.100
,,,,,,,,Microsoft.TemplateEngine.Utils,8.0.100
,,,,,,,,Microsoft.TemplateEngine.Authoring.Tasks,8.0.100
,,,,,,,,Microsoft.TemplateEngine.Abstractions,8.0.100
,,,,,,,,Microsoft.TemplateEngine.Authoring.TemplateVerifier,8.0.100
,,,,,,,,Microsoft.TemplateEngine.Authoring.CLI,8.0.100
,,,,,,,,Microsoft.TemplateEngine.Edge,8.0.100
,,,,,,,,Microsoft.TemplateEngine.IDE,8.0.100
,,,,,,,,Microsoft.TemplateEngine.TemplateLocalizer.Core,8.0.100
,,,,,,,,Microsoft.TemplateEngine.Samples,8.0.100
,,,,,,,,Microsoft.TemplateEngine.Orchestrator.RunnableProjects,8.0.100
,,,,,,,,Microsoft.TemplateSearch.Common,8.0.100
,,,,,,,,Microsoft.TemplateEngine.Core,8.0.100
,,,,,,,,Microsoft.CodeAnalysis.Analyzers,3.11.0-beta1.23525.2
,,,,,,,,Microsoft.CodeAnalysis.NetAnalyzers,8.0.0-preview.23525.2
,,,,,,,,Microsoft.CodeAnalysis.BannedApiAnalyzers,3.11.0-beta1.23525.2
,,,,,,,,Microsoft.CodeAnalysis.PerformanceSensitiveAnalyzers,3.11.0-beta1.23525.2
,,,,,,,,Microsoft.CodeAnalysis.PublicApiAnalyzers,3.11.0-beta1.23525.2
,,,,,,,,Microsoft.CodeAnalysis.ResxSourceGenerator,3.11.0-beta1.23525.2
,,,,,,,,Microsoft.CodeAnalysis.Metrics,4.0.0-beta1.23525.2
,,,,,,,,Microsoft.CodeAnalysis.AnalyzerUtilities,3.11.0-beta1.23525.2
,,,,,,,,Roslyn.Diagnostics.Analyzers,3.11.0-beta1.23525.2
,,,,,,,,Microsoft.CodeAnalysis.RulesetToEditorconfigConverter,3.11.0-beta1.23525.2
,,,,,,,,Text.Analyzers,3.11.0-beta1.23525.2
,,,,,,,,Microsoft.AspNetCore.Diagnostics.Middleware,8.0.0
,,,,,,,,Microsoft.AspNetCore.AsyncState,8.0.0
,,,,,,,,Microsoft.AspNetCore.HeaderParsing,8.0.0
,,,,,,,,Microsoft.AspNetCore.Testing,8.0.0
,,,,,,,,Microsoft.Extensions.AsyncState,8.0.0
,,,,,,,,Microsoft.Extensions.DependencyInjection.AutoActivation,8.0.0
,,,,,,,,Microsoft.Extensions.Diagnostics.HealthChecks.Common,8.0.0
,,,,,,,,Microsoft.Extensions.Diagnostics.Probes,8.0.0
,,,,,,,,Microsoft.Extensions.Diagnostics.ResourceMonitoring,8.0.0
,,,,,,,,Microsoft.Extensions.Hosting.Testing,8.0.0
,,,,,,,,Microsoft.Extensions.Diagnostics.Testing,8.0.0
,,,,,,,,Microsoft.Extensions.Http.Resilience,8.0.0
,,,,,,,,Microsoft.Extensions.StaticAnalysis,8.0.0
,,,,,,,,Microsoft.Extensions.Compliance.Testing,8.0.0
,,,,,,,,Microsoft.Extensions.Diagnostics.HealthChecks.ResourceUtilization,8.0.0
,,,,,,,,Microsoft.Extensions.Http.Diagnostics,8.0.0
,,,,,,,,Microsoft.Extensions.Options.Contextual,8.0.0
,,,,,,,,Microsoft.Extensions.Resilience,8.0.0
,,,,,,,,Microsoft.Extensions.Telemetry.Abstractions,8.0.0
,,,,,,,,Microsoft.Extensions.Telemetry,8.0.0
,,,,,,,,Microsoft.Extensions.TimeProvider.Testing,8.0.0
,,,,,,,,Microsoft.Extensions.Compliance.Redaction,8.0.0
,,,,,,,,Microsoft.Extensions.AmbientMetadata.Application,8.0.0
,,,,,,,,Microsoft.Extensions.AuditReports,8.0.0
,,,,,,,,Microsoft.Extensions.Compliance.Abstractions,8.0.0
,,,,,,,,Microsoft.Extensions.Diagnostics.ExceptionSummarization,8.0.0
,,,,,,,,Microsoft.Extensions.ObjectPool.DependencyInjection,8.0.0
